movieId,qtdTags
1942,26
7349,7
27760,2
72102,1
96281,74
87520,124
5817,22
1752,2
6350,233
40819,284
7898,2
91745,4
25961,9
86858,3
1262,204
3668,52
110138,10
96456,2
90717,46
106156,4
4399,13
33905,13
116957,1
33966,10
135316,3
5994,25
111460,4
4863,34
62834,4
93322,3
5653,15
5958,4
2544,1
78544,15
1495,2
88748,1
109313,12
6722,12
95984,1
118756,1
27905,26
4527,2
5972,2
2844,1
3794,2
5443,6
114254,4
32875,9
106970,1
70064,5
117472,1
127033,1
2950,27
86345,47
92234,8
133885,5
58425,24
62378,15
115834,1
91290,17
25850,22
2322,13
48093,13
79702,742
3175,126
106464,2
2222,1
81568,11
115060,1
31284,2
4122,8
8812,1
70186,5
96985,3
6642,2
93674,1
65614,1
132046,80
2122,31
96969,12
99047,15
3431,5
65142,30
1497,16
61937,3
26243,1
118109,8
1196,785
109241,7
1901,3
126385,2
118426,2
120813,5
113275,33
114670,22
109864,22
87662,1
6024,2
130850,1
253,348
68943,3
111130,3
27797,13
972,2
5199,6
44974,213
232,93
7040,3
107309,5
32497,4
59960,1
3839,4
112897,42
788,56
7067,12
25858,2
324,8
6634,2
57692,1
127180,1
95107,4
203,33
7237,2
77833,22
93484,3
1417,3
104247,7
117192,11
1020,63
57464,26
3926,8
2988,5
6528,6
27261,11
95288,1
116447,1
8374,1
97186,6
8880,8
2001,64
95628,10
6086,8
6244,39
78941,3
4503,1
32890,1
107499,1
129378,1
99946,2
4064,35
71184,3
3159,37
117851,48
63433,31
51127,43
71522,2
8189,9
3656,1
76823,5
33310,1
79311,5
4381,39
27683,3
109580,5
113938,6
6653,3
78122,1
145919,2
3499,198
252,24
6000,1
131840,1
8630,1
129445,1
3100,30
58964,39
40828,8
61041,1
1081,28
7231,1
8339,6
109441,1
2901,36
67704,1
81641,47
33832,5
132486,2
69864,3
109064,2
5328,4
81959,1
97256,2
5610,6
106841,54
4279,4
6794,10
89908,1
129779,11
4405,5
1350,109
321,13
98387,1
54480,2
27223,10
77353,3
91529,698
382,14
121426,1
114197,1
106011,13
1024,8
73089,11
8871,1
7809,9
95449,32
25996,19
88237,12
197,1
31123,24
5447,3
2654,44
44238,10
33098,1
116722,7
117533,139
372,41
107730,1
112342,3
45707,4
139751,3
92613,3
123221,1
132874,6
55069,91
77837,32
89666,1
112790,1
116128,12
7614,25
46098,4
133421,1
7085,9
27468,2
128592,3
1464,250
99891,1
7001,56
5086,2
93740,21
33743,3
65667,6
99795,11
82531,1
5576,3
47458,5
124841,3
97779,8
74510,125
3676,161
114066,9
59074,1
66977,2
116279,3
204,33
5225,202
96821,280
48242,2
32076,22
44719,1
5123,1
80848,2
141271,1
146346,2
131730,1
128324,4
101685,2
102874,1
136590,1
88299,4
85056,91
2598,22
2705,2
135508,4
129437,4
52009,3
1690,155
110826,7
379,26
5440,10
25886,16
8790,1
131478,18
94283,2
8958,156
4911,9
26257,2
111921,69
97455,3
43444,3
3916,202
26569,5
142831,3
7347,111
4065,39
35629,5
53038,7
80321,6
76860,17
6641,8
91854,1
114263,1
2054,71
111546,4
108237,5
1167,3
89230,1
2920,28
46588,4
85177,1
4488,3
7987,5
64747,1
1357,191
5349,310
395,2
3132,2
48,62
3805,7
108825,6
86372,2
93717,3
5461,19
70295,5
83923,1
964,3
8690,40
3734,7
127268,1
53584,3
4813,9
80258,1
6220,11
7195,17
136501,1
80831,114
4450,47
42053,3
48159,4
55073,1
961,1
2384,55
60948,10
72142,18
74575,4
58992,7
82747,3
100408,5
116313,4
3772,1
5465,12
5240,1
70128,1
113350,4
427,22
8825,1
100585,3
76108,1
110892,1
103996,4
102286,5
5677,6
76716,1
4428,16
89588,1
31998,18
589,799
3188,9
4346,2
3713,5
91799,2
86770,1
65810,11
97792,2
6899,3
2148,10
26391,8
85399,1
655,1
8917,155
1339,165
4735,29
80866,2
93196,2
3182,3
1569,72
8698,4
50589,1
26645,1
85175,1
117434,43
58297,109
118890,2
5496,5
4462,1
26483,2
2910,1
26710,10
31353,8
142775,1
150,443
26140,8
128812,6
1157,1
128989,2
66762,9
4791,3
114694,1
102167,1
102596,1
316,225
39516,1
101674,9
91191,1
62,52
43552,3
92847,1
6007,1
108846,1
2268,206
37846,7
1549,1
126562,3
1683,25
140820,5
33655,2
1351,1
96373,9
117172,1
93790,23
114033,5
106768,2
2880,7
79523,1
57528,74
35347,31
86493,1
79870,1
2868,3
1446,41
5712,22
47634,18
120765,1
81512,18
130506,7
3272,44
4476,17
56022,3
4938,3
44856,5
81847,190
4499,30
59519,28
6511,21
69974,6
142090,6
7438,622
342,78
2488,47
101689,2
96086,3
125021,1
100745,21
104881,12
2565,36
32022,12
2345,2
109207,13
110655,17
8422,11
105499,7
137044,2
133389,15
47642,9
100567,2
133255,1
116781,2
75349,2
8015,17
59869,5
91630,146
1256,40
50792,19
3450,30
107217,10
121169,13
148707,5
3095,73
1962,89
63181,15
49735,4
65293,9
113313,22
127184,1
102463,1
3088,71
5437,15
44155,5
110765,6
69559,3
80622,2
8739,9
116861,1
1552,158
1343,93
3071,30
57326,28
94953,19
7081,8
6584,7
4422,42
6849,16
135188,1
499,1
116227,6
140938,1
6975,80
2065,39
42004,130
6297,55
298,2
1643,16
8761,2
105884,1
87279,3
2973,43
78469,95
3376,5
115137,1
67695,62
26565,2
84764,7
73208,2
6566,23
80639,2
5112,1
127833,2
119080,1
135242,1
7581,16
62999,39
101864,468
1679,2
8855,5
101060,1
68659,86
25959,12
8195,28
93181,1
78000,2
147,88
6746,12
53355,13
5079,1
140557,3
100072,1
111255,1
99748,2
115617,355
90890,27
6202,4
98087,9
129818,1
65011,1
1548,1
101220,6
61361,18
1123,20
69489,2
52199,6
118952,2
7418,6
116961,1
81270,7
51925,36
7013,206
92719,11
306,59
110537,1
130492,16
109569,16
114556,5
5564,14
7562,13
107758,1
26869,19
103842,1
72670,2
26223,3
73829,15
105943,8
4051,10
73499,11
104671,10
4576,2
141446,1
135741,1
107348,46
33903,90
2138,59
79603,1
73818,1
959,12
6430,13
6212,3
113107,1
116557,1
85774,81
4986,9
26006,3
103022,14
44903,4
6314,6
44204,27
6790,27
87170,2
2396,156
567,10
96415,6
26717,5
128604,3
4639,25
53894,84
81061,2
141550,6
41058,2
139539,3
108945,58
8767,15
83577,1
58632,2
67140,4
6805,1
60487,21
152,19
6222,42
56837,6
107704,1
46325,1
27441,15
3445,7
5895,1
25757,7
139138,7
146429,9
105161,3
45,22
3052,319
70046,16
697,4
54341,6
137473,5
54259,441
109616,5
80022,7
121019,1
3664,3
103279,9
60382,9
8400,2
4137,2
63540,16
56331,16
8292,16
100268,4
130351,6
139553,7
1947,109
39369,3
122058,1
8033,37
81328,1
127573,1
2944,61
5010,179
1340,63
103330,7
119135,3
63226,1
27249,1
32923,2
8504,2
3800,8
109487,1781
47446,11
5396,1
145935,5
139150,9
139455,2
4310,242
129737,6
53466,22
4610,2
72159,7
122250,1
79467,4
88690,4
104241,50
140848,2
93142,5
107627,6
137425,1
6576,1
57357,2
94788,1
132362,2
77540,28
71239,4
54116,6
7043,17
110486,1
108202,2
5444,84
90958,4
111880,3
132354,2
8486,3
60756,122
77455,149
61567,3
3429,36
5809,28
7404,2
127021,8
3458,1
81631,4
60126,91
34517,2
116947,3
114146,1
27450,5
100240,1
108085,5
26163,18
8571,5
2996,12
5697,3
103452,5
2295,5
4664,3
141646,1
2077,7
2448,8
3260,32
2121,24
2941,25
69381,3
94729,3
49957,47
26299,4
141688,12
2890,153
2447,31
31672,11
3612,1
73826,2
4154,2
45062,22
921,11
26409,4
87979,3
429,1
3884,1
2569,2
40697,6
3229,3
82698,3
53406,6
117889,1
109733,10
135097,3
5649,38
370,59
27461,6
31584,32
37855,19
5480,5
89492,306
27721,92
27869,27
88138,3
101235,4
88570,1
128327,1
4515,26
7573,41
78976,5
27328,2
90281,1
6351,2
144482,33
5287,3
71640,6
101579,1
7923,8
47124,8
59832,3
81983,1
137072,3
7158,138
66171,68
50183,29
69761,4
5168,5
5983,8
103792,5
7959,8
26856,3
100411,1
78340,2
150194,1
4026,4
87181,4
26788,17
246,58
8011,14
67812,8
74056,1
94933,4
148954,1
103502,4
26230,1
85736,32
74820,6
134851,6
117964,4
31109,1
129781,4
84392,51
108548,32
7330,2
122197,1
36363,46
113207,14
27216,15
106170,2
141668,4
55566,8
102868,1
48780,1152
56511,5
326,40
4563,6
61396,3
149706,1
114180,134
27571,10
27873,18
73868,17
62254,1
26555,8
3426,3
102062,3
4331,1
102064,4
7250,5
104480,2
55851,13
142070,1
2400,1
26738,3
78088,82
104449,3
88593,9
106059,1
70336,115
72605,30
1069,31
6269,15
42952,2
81673,1
114631,1
121221,1
76130,6
26431,9
117188,1
142258,1
32501,9
82106,2
517,24
87804,3
109199,1
26602,16
6802,1
144738,7
81305,13
3793,398
105379,8
98836,3
132444,4
319,93
4337,8
8670,38
73064,1
53138,22
74148,5
65091,4
3736,41
66581,2
121011,2
28,54
2643,52
25986,2
62420,1
137561,3
107638,1
148468,1
2424,188
99222,2
7405,2
51894,3
525,1
88078,4
97680,6
1383,1
77966,4
57069,5
4896,351
90341,5
1130,29
26436,1
3509,1
99258,1
106028,1
5263,13
130097,1
69361,1
181,10
1346,23
3261,29
6044,3
100723,3
115973,14
5337,2
99470,1
43936,17
5283,52
7879,2
87960,11
84660,1
44931,1
32471,5
5001,6
147402,3
6006,9
92843,2
2818,2
94011,1
2855,1
132686,1
113139,2
128738,2
3996,367
2513,47
71254,148
80428,3
110063,5
86802,2
111722,7
114725,3
93002,1
109448,2
103048,15
94864,722
1760,23
7900,6
101064,1
122525,2
112961,5
128838,43
53953,159
111644,2
4809,24
840,1
115242,3
75979,11
60,7
137012,3
8729,4
125067,1
149412,1
39703,7
69039,4
71556,1
81312,1
3527,246
95054,1
61073,15
127216,3
87179,1
114593,1
38,10
7219,6
50804,29
4568,2
37720,60
5459,128
26695,5
3655,7
25741,14
96069,1
83324,3
2505,29
451,5
37957,1
35008,2
71980,3
78765,1
141636,10
5340,3
95611,4
120484,1
102819,40
27351,30
31000,1
570,6
109485,1
81029,1
5590,5
2031,1
509,170
5033,10
83177,10
103059,9
69324,19
27563,18
33245,1
74266,3
49737,12
5333,15
32078,14
71304,36
132977,4
3391,9
4548,1
2037,6
100183,1
134661,3
116839,11
7167,9
103137,31
74436,3
122129,1
93570,11
1283,82
86377,50
97283,5
87210,1
141544,23
2749,1
7077,4
107673,17
6648,1
145150,1
48738,178
5159,32
1631,8
32289,11
46664,11
139759,1
59935,1
65088,36
698,5
4824,3
2791,248
4174,21
8833,26
55250,21
91071,1
5959,34
78381,5
32770,16
3323,14
78967,13
101476,1
116209,1
31201,3
1064,7
700,17
8887,4
629,1
83222,1
95898,3
89373,4
116341,1
71750,1
54281,64
108160,1
77414,32
4301,7
110809,17
115143,14
79281,1
148357,1
1807,1
50162,12
6374,5
46850,27
56782,337
6329,23
32860,1
111287,3
78490,4
97029,3
81162,8
4105,242
7889,13
26853,1
3845,15
7716,2
97330,12
1926,7
40226,13
59753,6
34189,1
122155,1
137002,4
99182,9
6538,71
8962,5
129034,4
103602,1
3371,10
129013,7
79879,71
4300,7
97308,1
26399,3
128303,5
3998,11
3831,24
64278,31
239,21
496,12
6508,4
80584,10
98298,2
33090,2
100315,5
597,247
132626,3
6022,4
106616,1
4088,6
53282,3
3225,3
106057,1
137825,5
121374,1
1011,3
69803,14
1027,96
5947,3
92064,1
119196,1
2692,445
87096,5
25937,4
5803,11
105366,1
96460,1
90914,13
3284,3
45074,8
127453,13
850,4
5730,4
102354,6
5815,4
4412,4
122892,206
72876,2
3333,2
74733,6
124131,1
3990,2
71838,153
4478,22
103032,10
108076,2
5742,3
114673,3
32627,5
31925,3
128948,3
1321,130
80568,3
6960,1
93116,2
112273,1
2707,34
59429,27
34240,3
89535,52
663,15
26501,5
593,1751
52,16
26119,16
8511,15
79533,14
103418,1
33463,9
3282,2
7730,2
5098,2
1080,483
93991,5
1363,11
74355,3
1943,7
1447,12
86546,7
75992,7
7748,22
95604,4
31797,1
101848,1
87306,212
6963,20
78646,1
84111,1
96275,2
86833,170
4334,58
129393,3
64930,6
115364,3
139612,4
114640,3
70877,4
133808,2
5404,3
73183,5
109997,1
142797,2
3364,19
3765,3
8955,9
42956,1
88106,1
138034,3
60397,142
140711,15
86002,1
4772,4
4908,3
83334,1
100536,3
137823,2
59037,51
2918,268
69500,2
71707,2
123471,7
92910,1
137064,1
107436,5
77359,11
47148,2
62467,1
63781,4
116911,11
127218,8
4347,26
86312,1
68442,6
97904,2
77427,75
6530,73
62974,10
4770,4
61449,7
5720,3
102417,2
111347,2
36799,18
100089,5
116545,2
25770,1
131570,9
89343,44
61991,6
4145,1
103669,9
127296,3
1133,3
107853,1
140974,1
27704,4
74471,10
72261,6
3824,6
99691,1
80072,1
107732,2
104595,1
32598,15
6119,13
6441,32
71675,5
67888,3
86453,2
4661,19
81447,1
82059,8
99347,3
3662,3
99117,28
103875,5
39,199
909,86
3093,44
785,61
64501,21
8899,3
43039,2
93070,3
25832,7
61264,1
115381,8
4869,7
106234,7
53916,2
146501,1
107022,3
98116,5
140940,2
5503,19
1831,59
3475,19
1675,6
96919,8
136904,2
41880,2
143369,1
34004,1
136660,1
3065,1
105733,1
59665,1
121491,1
44949,5
4550,3
109492,14
103182,2
2423,100
41523,1
57940,3
99502,9
33567,1
151367,11
55687,41
5189,6
1987,9
138904,1
48412,17
90376,146
75374,2
25887,3
107745,3
45303,10
7369,12
43556,12
45100,18
5193,5
26144,1
78618,2
113232,1
5490,4
84852,1
6102,1
7837,1
48593,30
55020,13
45950,102
81456,33
4384,10
4290,3
88646,1
92255,3
106243,7
117121,4
96897,4
935,11
71518,135
104139,4
121419,6
6446,4
95377,9
25751,14
111924,8
94304,1
79293,234
25801,3
62049,27
54144,1
58889,3
64695,22
4687,8
48167,10
102602,4
26782,8
7192,7
6478,6
5586,1
1611,49
64368,6
83619,7
97872,1
27667,3
4878,1513
91500,485
4876,33
5875,6
133303,2
1890,1
4120,4
2071,32
4790,3
61434,3
84686,1
33330,5
51903,4
6736,6
5025,13
50066,4
1978,23
47165,1
5492,4
1392,11
3826,81
1647,2
113829,15
64231,23
99220,10
131850,7
26404,1
85777,4
36523,5
78009,4
85744,1
60857,4
30749,366
5348,13
50347,13
2434,2
2398,54
44844,1
139817,5
7329,2
122749,1
82452,3
2442,30
8337,32
6402,2
88347,5
117911,3
4947,16
87700,2
139094,4
7151,105
413,38
91831,9
92270,3
104017,4
631,4
131050,3
31878,111
3946,19
4834,7
1501,1
104224,3
71888,1
7066,9
37058,1
119836,3
133657,1
103604,6
92674,4
117456,10
1939,55
6260,23
62553,19
4500,26
8122,6
78422,2
3611,3
61354,3
5686,13
64197,47
105135,3
147441,1
99026,1
120258,4
58652,13
84734,7
142823,3
111380,1
79008,21
4688,29
4705,29
89248,3
93126,7
51302,2
113573,78
3861,14
7944,13
6436,10
5232,3
7221,5
678,24
6560,3
26467,4
26599,40
113043,2
7822,8
6017,2
32013,1
119635,3
100194,2
5861,2
43292,1
74787,10
3340,11
151099,1
94407,1
6986,26
104606,9
4575,1
7261,1
7026,4
120863,3
1372,78
52867,8
6101,34
44241,13
127575,2
3592,12
30793,251
108577,5
26100,2
96367,11
27006,10
109796,8
1151,1
120853,2
1588,12
5481,94
37731,69
107117,8
109793,8
123312,1
7354,7
7940,19
96962,1
134519,4
2757,25
3583,3
66385,25
4089,13
74683,3
104757,1
92001,1
8453,1
102388,1
114799,1
86246,4
79461,1
81782,40
1948,13
70994,13
77944,6
26294,19
3023,5
63481,4
8533,259
51094,9
8379,10
8956,6
25783,10
73914,4
8042,30
31750,1
103749,8
120436,1
107209,1
112444,15
4912,15
114017,1
46915,3
102684,69
1879,17
26085,18
89268,2
118206,2
26806,1
97828,1
724,129
5921,2
52443,18
634,3
127114,6
97039,2
2300,48
6678,15
57538,6
43007,3
119145,331
7003,12
127226,1
210,1
5885,5
616,33
80846,75
117,8
94657,2
96028,1
8206,23
97042,4
82324,8
93865,9
58351,15
25878,1
25989,4
142751,1
4636,21
92652,4
26719,1
6041,21
110611,8
44494,1
4992,52
6981,19
53843,1
2781,19
1026,3
26258,52
2871,74
99112,87
3377,11
71695,9
102278,7
90870,5
5547,10
85783,6
136804,2
80862,54
6249,6
128322,4
136632,1
6656,5
7835,8
55259,10
8824,1
105827,8
97115,7
147833,1
5222,37
82673,1
71187,3
71189,6
73117,3
6850,3
102765,1
3740,101
5505,65
79287,8
90061,7
98838,7
87260,4
94142,1
100272,16
25792,3
98759,4
118784,4
98761,3
89039,104
74,8
6198,1
31469,1
26578,29
106471,7
56336,5
26462,7
1033,47
81690,2
4861,10
4169,8
84781,5
2085,95
97024,40
105968,9
87562,1
27805,2
27518,3
96314,18
5607,19
352,6
83590,2
142242,2
42007,27
1668,2
7336,5
144760,2
91446,1
27392,8
7891,43
93457,14
3720,15
91134,38
106581,1
54372,68
4072,12
111249,10
94545,7
113497,1
81791,26
3754,7
4758,1
70133,14
1570,6
97639,4
40870,134
132128,14
113186,1
101984,1
103235,51
2344,8
27727,107
74532,38
97304,390
7072,17
71282,68
4444,18
5665,4
88452,1
7132,37
65562,11
81853,2
4028,22
64511,3
93757,2
2763,69
31193,21
73198,3
127132,1
86576,2
104748,5
57274,258
2013,22
6995,17
115109,5
3844,36
26812,5
2161,170
1780,2
4905,3
61692,13
27603,1
95588,1
6239,15
6815,27
69042,7
94819,4
340,5
5345,3
50068,157
7005,12
5473,3
69387,3
92509,42
107754,2
99014,2
49746,2
92046,5
30791,9
88248,11
66509,123
83182,6
25871,6
107557,1
5361,1
78737,2
8239,25
8147,15
543,19
105338,1
96020,12
122015,1
2861,9
3408,133
74228,199
3682,18
6386,2
39381,56
73023,51
71154,20
87919,3
25965,4
2842,3
3616,2
78266,112
55116,7
40342,3
39307,14
3012,9
126591,12
79882,1
7116,40
806,2
39818,15
25990,2
97246,6
2620,2
69213,1
95302,6
134775,1
725,3
86862,6
2540,3
130290,1
74868,19
2573,3
91954,1
5100,1
71792,3
3903,1
3859,4
43248,2
3174,64
116887,44
7834,19
134629,5
7375,22
8201,16
79003,4
151030,2
112925,1
127234,4
61697,16
2027,7
4113,6
4285,10
6038,1
93572,1
3181,48
34057,12
111411,3
33592,8
69199,3
80952,1
27899,56
46,22
86190,233
74014,1
121917,1
27803,118
258,10
76738,29
99180,6
142663,2
40578,2
5873,19
8982,20
42217,17
100347,1
5143,3
2285,15
65709,13
91031,1
102058,10
59893,1
52281,210
3633,53
51255,525
30820,103
58334,25
64942,2
73529,1
2784,46
2907,8
4729,22
3167,8
8608,6
107262,6
132846,3
6002,19
30867,35
140529,1
128031,1
131658,2
2780,33
60469,11
32728,6
109321,10
139779,3
102250,3
2278,97
2210,15
2422,36
52730,6
105030,2
6526,8
596,73
76173,39
32058,9
36539,4
54419,3
47808,2
108289,2
101166,2
7099,382
116797,648
8335,5
113022,24
1516,3
97302,3
72334,4
1389,18
49272,381
120799,58
1366,7
69485,3
104750,5
64034,173
8016,4
1422,14
121366,1
26252,16
3937,25
1535,4
139263,1
4995,888
69453,16
495,37
5892,10
25960,3
1440,2
77800,85
5820,27
47196,7
130292,1
4648,1
74282,20
105585,7
107737,11
132432,1
82732,1
146028,3
62788,3
32261,11
117885,8
123115,1
138808,1
130466,2
96644,9
108070,1
2542,386
40966,46
4697,25
91548,14
95776,3
60666,1
126084,5
56286,70
1707,13
6176,2
47904,11
94076,1
104906,17
61967,27
5377,258
40732,156
93766,42
67788,44
5021,21
101678,2
8599,1
7070,19
122509,4
104361,11
78679,59
5308,27
94896,22
74864,2
3133,2
7114,5
2248,114
3402,5
124220,1
43589,1
6071,3
8629,1
63280,2
5518,1
27268,1
77339,1
6496,1
33615,98
115216,9
32153,4
6876,4
105825,4
112087,15
116138,49
118246,18
3957,1
118766,8
83796,6
101413,10
91360,2
45521,3
31698,20
70048,3
99832,1
59915,11
107143,1
113205,10
143563,1
107718,15
1263,153
112890,1
25837,3
308,42
91488,14
47740,4
101989,5
52033,1
2346,10
8918,22
7025,23
8898,9
3073,2
31270,13
105622,8
2657,348
65514,160
89014,3
112469,5
114382,4
51834,48
34532,95
6074,1
80292,2
49822,86
128606,6
70670,5
1125,35
98552,2
5499,8
78748,3
94027,1
103521,2
98065,12
102557,2
98041,2
133591,3
2155,8
95223,5
112957,2
220,4
65866,3
103116,1
117893,4
78757,1
100145,1
5573,3
96022,4
133,2
77416,6
846,3
32493,7
32954,6
136369,5
78379,1
1822,5
58047,103
64969,170
47571,7
69917,6
4520,15
6429,3
70286,1056
6058,66
907,11
224,31
8149,1
43926,4
1754,54
1867,1
41434,2
49314,19
99397,8
2535,10
56626,7
638,5
26003,30
70545,1
62331,25
112290,206
1958,78
82129,2
59836,1
134517,1
7181,22
66252,2
101954,1
1956,60
34150,141
71537,1
7223,36
4600,14
72731,122
8754,18
108476,1
78836,136
2991,61
5993,9
102294,2
128279,1
4487,9
26302,9
102028,8
7299,23
120208,1
6114,9
113670,4
123240,1
87566,2
113304,1
114909,6
272,37
73,13
77201,57
47860,6
113080,5
6934,395
54455,2
2198,1
248,4
268,1
120234,1
44397,65
60950,286
112279,1
1983,27
72634,5
131775,1
5990,6
299,59
60128,21
27773,669
86882,432
1869,1
102066,16
477,16
92243,15
8779,3
119929,1
120942,1
129838,2
26700,28
33672,16
3874,2
26236,1
37257,1
141216,1
8604,35
25820,18
3711,4
104274,1
144960,3
45928,100
131170,14
3513,17
89260,14
2883,11
86952,1
121148,1
70425,2
44788,102
805,69
680,53
42,3
77149,5
77240,33
76121,1
8870,31
27741,40
26938,2
945,19
25777,16
92516,1
87880,1
77156,5
81671,3
93892,13
9000,8
93114,4
143647,1
80864,26
108689,22
150922,10
91014,11
3218,15
7423,6
125095,1
112606,5
86606,1
2143,61
8371,133
107632,3
60825,2
79337,2
32243,3
106859,1
71102,3
3113,41
6215,17
8124,1
86657,4
74458,1009
6699,7
83660,1
134687,1
51559,3
96510,1
79477,6
60046,5
2683,172
493,37
45730,100
102753,22
2130,12
109472,2
9004,7
81903,3
8368,246
5400,41
43899,7
2889,4
2977,1
27758,3
30883,6
33288,13
26204,6
2334,26
7814,11
122519,1
528,1
137494,4
34319,343
80363,117
63131,136
34164,12
5801,4
5533,1
39400,7
5570,33
4860,1
90497,5
107982,16
6940,2
7144,1
59547,6
111755,7
27204,1
101243,41
3410,1
105792,1
115414,14
436,12
44187,1
5643,11
86553,2
133911,1
1084,105
6810,17
106452,37
130402,1
74754,146
110586,61
32551,4
32285,14
112731,1
3192,3
133285,7
32840,37
1696,23
70689,2
7477,16
839,11
69438,2
2646,5
139399,1
4373,1
6944,34
1897,20
77184,2
42335,8
80100,3
143025,1
1290,41
5941,9
80799,2
113949,1
117468,1
4682,4
100308,1
2053,10
2681,5
113739,1
2358,24
61037,7
89482,1
1974,65
92058,50
5050,1
112320,1
7233,1
76772,9
86911,67
5940,5
127160,3
8262,6
1670,3
27016,1
108190,137
69926,2
94537,4
115240,2
59854,2
63283,2
33389,12
108569,2
133276,12
106914,1
2018,113
125661,10
302,28
98911,1
1355,4
72651,1
2114,33
88640,2
3902,2
106583,1
101062,1
48997,172
27397,57
82152,20
106076,4
128870,1
27675,13
7901,9
71252,11
4836,1
26185,6
31158,4
141890,10
38824,28
109359,8
127170,1
144968,2
1240,579
110916,3
102127,2
5696,2
7846,7
3201,34
66320,4
70488,6
70828,7
103877,1
85565,11
51277,21
127993,3
26754,1
98629,3
3213,28
27871,21
84137,3
83051,5
31854,8
63692,2
101088,94
123473,1
68495,4
5409,1
128695,2
27736,15
60343,7
80354,6
36513,12
74450,47
2067,105
104638,2
5411,1
164,16
30812,183
81610,1
109925,1
142314,2
71466,40
121811,1
109290,7
69448,1
8039,18
4394,1
138016,3
32928,3
5455,3
26433,3
77752,3
120096,1
33901,1
85106,1
87216,1
105540,7
143069,1
120286,1
26571,4
57401,4
377,234
66783,21
100013,11
115678,2
82035,1
132153,3
83349,119
71096,1
139901,4
77875,3
54328,5
111680,6
6808,69
101216,4
113644,1
118760,11
139205,5
2093,21
115877,6
5151,20
7288,4
8241,1
117704,1
121310,2
2710,246
83910,27
32593,20
5302,1
47619,2
94289,4
8370,80
59112,5
1034,38
90819,3
94299,9
1014,15
2860,5
42987,6
111332,1
115475,1
118997,45
25908,13
4160,26
110001,1
96775,5
89720,3
117464,1
2191,7
107591,1
2526,2
78111,1
76087,8
5625,3
47601,2
1207,276
87529,36
86449,1
8487,2
132052,1
76718,2
91106,1
127567,1
2729,113
267,19
7098,3
70795,2
138610,14
94558,31
136564,3
136676,1
33799,1
5080,3
100336,8
25902,6
2511,42
70869,5
4087,1
83821,1
128679,3
137006,2
3423,3
4916,10
2546,2
6140,18
3265,39
117861,7
25936,2
132624,1
7252,1
902,194
84736,6
27178,17
26256,1
4979,424
6267,3
8532,9
80494,3
116710,1
1076,39
144074,4
67748,1
26289,4
80924,5
26681,5
108544,1
114394,1
112637,3
25739,4
81583,1
3120,2
71976,1
1960,85
46337,2
31367,8
32719,3
710,4
5351,9
89367,1
6998,3
56449,2
1180,4
87425,3
99857,3
106614,1
74780,2
98391,1
26142,3
7785,1
26307,3
56313,1
102342,6
26360,6
72878,1
90769,3
47999,150
5155,1
5595,2
58490,39
4909,7
105742,28
1748,761
108715,7
142997,2
32074,1
68793,74
448,23
82049,2
32179,27
25956,1
26603,8
4322,16
8933,4
3432,6
83825,1
2305,7
521,44
4327,71
99912,33
58578,1
118017,2
7578,19
46855,28
31963,6
91993,3
106741,2
26306,8
83480,36
103665,7
105526,2
67878,1
106160,1
113855,4
82564,1
81981,1
3118,3
72424,1
2641,87
611,12
2461,7
27664,24
43482,7
90570,1
3776,5
101383,1
2900,6
60838,1
103645,3
4395,13
118520,1
123155,3
103474,8
3820,6
83281,3
128872,1
61240,444
62916,3
1502,5
4259,18
6340,3
31539,12
107196,15
120518,1
119210,2
127652,7
535,74
107069,65
25763,25
1100,36
56156,49
1860,9
64030,57
32779,1
48817,4
136996,3
124901,13
75392,1
84015,4
84098,1
103819,5
105299,2
4093,1
7056,13
83531,4
63276,24
133337,5
6890,64
27408,7
7314,4
30800,2
71664,2
3743,2
109376,3
3150,9
54270,5
116323,1
79539,1
135216,1
2419,5
60609,16
3768,5
4627,1
108508,1
115178,1
97923,121
5309,7
5375,4
114331,3
90945,8
2181,29
8341,17
62669,5
140731,5
99355,4
70867,2
44947,3
60405,1
114436,14
3796,13
1354,101
106634,1
60585,6
57509,10
104386,1
79663,7
102991,20
121825,1
3018,130
100556,33
31826,3
110227,1
101770,2
93719,1
1476,43
2736,7
2367,16
62208,1
70421,1
8948,26
112623,128
2712,364
2165,5
1082,11
6294,28
4291,41
102039,1
87079,12
130482,2
2611,16
31555,7
112554,2
7392,1
3325,5
8665,255
7657,3
26814,4
110895,5
104177,5
79065,2
55389,8
74668,19
1984,31
1488,8
25930,9
6638,13
32560,11
1981,33
99598,1
41824,1
31133,13
26559,1
86380,1
80489,208
27238,3
6257,8
69118,3
4189,48
115233,7
135779,1
81000,7
42591,1
7254,498
7482,95
127445,2
5327,3
9006,1
99089,3
1094,119
125926,2
110449,4
6514,1
71821,2
27722,44
2574,4
103208,1
140247,5
54010,2
25926,3
1744,5
117168,1
3809,71
8973,161
107537,7
112591,4
102090,3
6932,83
2885,2
1684,6
92214,11
74310,3
109062,9
69818,21
92687,7
121877,1
26059,4
38061,367
66198,64
8949,215
3097,13
2742,4
2517,25
449,1
125966,3
2294,68
39786,3
69979,1
3403,2
4110,18
49299,8
114567,1
2829,8
109802,1
26713,45
117887,24
55061,1
8939,27
72228,20
3812,12
113640,39
54171,14
60189,11
8012,39
119332,5
33956,1
58332,41
6498,6
3774,1
